FILIAL,NOME DO REBOCADOR,MOTIVO INDISPONIBILIDADE,,OBSERVAÇÃO DO MOTIVO,CONSEQUÊNCIAS,DATA/HORA INÍCIO,DATA/HORA FIM,CUSTO AFRETAMENTO,ref mês:
RJ1,Mossoró,ABASTECIMENTO,,9.OOO LTS AGUA,NÃO HOUVE IMPACTO EM MANOBRA,06/05/2015 00:00:00,06/05/2015 00:00:00,,
RJ1,Mossoró,ABASTECIMENTO,,9.000 LTS AGUA,NÃO HOUVE IMPACTO EM MANOBRA,11/05/2015 00:00:00,11/05/2015 00:00:00,,
RJ1,Mossoró,ABASTECIMENTO,,OLEO,NÃO HOUVE IMPACTO EM MANOBRA,13/05/2015 00:00:00,13/05/2015 00:00:00,,
RJ1,Mossoró,ABASTECIMENTO,,9.000 LTS AGUA,NÃO HOUVE IMPACTO EM MANOBRA,15/05/2015 00:00:00,15/05/2015 00:00:00,,
RJ1,Mossoró,REPARO,,QUEDA DE ROTAÇÃO,NÃO HOUVE IMPACTO EM MANOBRA,20/05/2015 07:00:00,20/05/2015 12:20:00,,
RJ1,Mossoró,ABASTECIMENTO,,PEGOU OLEO DO ARARUAMA,NÃO HOUVE IMPACTO EM MANOBRA,23/05/2015 00:00:00,23/05/2015 00:00:00,,
RJ1,Mossoró,REPARO,,PROBLEMA NO MCP BE,NÃO HOUVE IMPACTO EM MANOBRA,24/05/2015 13:30:00,24/05/2015 15:30:00,,
RJ1,Mossoró,ABASTECIMENTO,,9.000 LTS AGUA,NÃO HOUVE IMPACTO EM MANOBRA,25/05/2015 00:00:00,25/05/2015 00:00:00,,
RJ1,Mossoró,ABASTECIMENTO,,9.000 LTS AGUA,NÃO HOUVE IMPACTO EM MANOBRA,30/05/2015 00:00:00,30/05/2015 00:00:00,,
RJ1,S/N Araruama,ABASTECIMENTO,,PEGANDO OLEO NA CODEPE,NÃO HOUVE IMPACTO EM MANOBRA,09/05/2015 00:00:00,09/05/2015 00:00:00,,
RJ1,S/N Araruama,REPARO,,TESTE DE FORÇA,NÃO HOUVE IMPACTO EM MANOBRA,12/05/2015 13:30:00,12/05/2015 15:30:00,,
RJ1,S/N Araruama,VISTORIA,,VISTORIA DA ABS,NÃO HOUVE IMPACTO EM MANOBRA,14/05/2015 10:30:00,14/05/2015 12:00:00,,
RJ1,S/N Araruama,REPARO,,RETIRADA CX REDUTORA BE,NÃO HOUVE IMPACTO EM MANOBRA,18/05/2015 14:00:00,18/05/2015 20:00:00,,
RJ1,S/N Araruama,MERGULHO,,PEGOU PNEU NO HÉLICE,PERDA DE MANOBRA,19/05/2015 08:40:00,19/05/2015 16:15:00,,
RJ1,S/N Araruama,ABASTECIMENTO,,9.000 LTS DE AGUA,NÃO HOUVE IMPACTO EM MANOBRA,19/05/2015 00:00:00,19/05/2015 00:00:00,,
RJ1,S/N Araruama,ABASTECIMENTO,,TRANF. OLEO P/ O ATALAIA,NÃO HOUVE IMPACTO EM MANOBRA,22/05/2015 00:00:00,22/05/2015 00:00:00,,
RJ1,S/N Araruama,ABASTECIMENTO,,TRANF. OLEO P/ O MOSSORO,NÃO HOUVE IMPACTO EM MANOBRA,23/05/2015 00:00:00,23/05/2015 00:00:00,,
RJ1,S/N Araruama,ABASTECIMENTO,,PEGANDO OLEO NA CODEPE,NÃO HOUVE IMPACTO EM MANOBRA,23/05/2015 00:00:00,23/05/2015 00:00:00,,
RJ1,S/N Araruama,ABASTECIMENTO,,9.000 LTS DE AGUA,NÃO HOUVE IMPACTO EM MANOBRA,25/05/2015 00:00:00,25/05/2015 00:00:00,,
RJ1,Atalaia,MERGULHO,,SOLTOU CHAPA TUBULÃO,NÃO HOUVE IMPACTO EM MANOBRA,01/05/2015 12:00:00,02/05/2015 16:00:00,,
RJ1,Atalaia,ABASTECIMENTO,,PEGOU OLEO DO ARARUAMA,NÃO HOUVE IMPACTO EM MANOBRA,22/05/2015 00:00:00,22/05/2015 00:00:00,,
RJ1,Atalaia,ABASTECIMENTO,,9.000 LTS AGUA,NÃO HOUVE IMPACTO EM MANOBRA,25/05/2015 00:00:00,25/05/2015 00:00:00,,
SEP,S/N Guarapari,ABASTECIMENTO,,40.000 LTS DE AGUA,NÃO HOUVE IMPACTO EM MANOBRA,02/05/2015 00:00:00,02/05/2015 00:00:00,,
SEP,S/N Guarapari,REPARO,,ROMPIMENTO O-RINGUE MCP BE,NÃO HOUVE IMPACTO EM MANOBRA,12/05/2015 09:00:00,12/05/2015 14:00:00,,
SEP,S/N Abrolhos,ABASTECIMENTO,,40.000 LTS DE AGUA,NÃO HOUVE IMPACTO EM MANOBRA,26/05/2015 00:00:00,26/05/2015 00:00:00,,
VIT,S/N Aragipe,REPARO,,Retirado vazamento de óleo hidraulico da bomba de governo do SRP de BB.,NÃO HOUVE IMPACTO EM MANOBRA,06/04/2015 08:00:00,06/04/2015 11:00:00,,
VIT,S/N Aragipe,ABASTECIMENTO,,Abastecimento de 20.000 Lts de MGO.,NÃO HOUVE IMPACTO EM MANOBRA,07/04/2015 16:25:00,07/04/2015 17:15:00,,
VIT,S/N Aragipe,REPARO,,Regulagem da lona de freio do guincho de proa.,NÃO HOUVE IMPACTO EM MANOBRA,08/04/2015 13:00:00,08/04/2015 15:00:00,,
VIT,S/N Aragipe,REPARO,,Troca da embreagem do SRP de BB e do anel de vedação do SRP de BB.,NÃO HOUVE IMPACTO EM MANOBRA,09/04/2015 08:00:00,09/04/2015 16:00:00,,
VIT,S/N Aragipe,REPARO,,Desmontagem do conjunto de freio do guinho de proa.,NÃO HOUVE IMPACTO EM MANOBRA,14/04/2015 08:00:00,14/04/2015 12:00:00,,
VIT,S/N Aragipe,REPARO,,Colocado carga de gás no ar condicionado do refeitorio,NÃO HOUVE IMPACTO EM MANOBRA,20/04/2015 08:00:00,20/04/2015 10:00:00,,
VIT,S/N Aragipe,REPARO,,Montagem de todo conjunto da cinta de freio.,NÃO HOUVE IMPACTO EM MANOBRA,22/04/2015 08:00:00,22/04/2015 16:00:00,,
VIT,S/N Aragipe,REPARO,,Preparação de um suporte na cinta de freio do guincho de proa.,NÃO HOUVE IMPACTO EM MANOBRA,23/04/2015 08:00:00,23/04/2015 12:00:00,,
VIT,S/N Aragipe,ABASTECIMENTO,,Abastecimento de 20.000 Lts de MGO.,NÃO HOUVE IMPACTO EM MANOBRA,23/04/2015 15:50:00,23/04/2015 17:20:00,,
VIT,S/N Aragipe,REPARO,,Colocação de fieis nas tampas de tomadas de incêndio.,NÃO HOUVE IMPACTO EM MANOBRA,24/04/2015 08:00:00,24/04/2015 10:00:00,,
VIT,SN Oiapoque,REPARO,,Troca de óleo lubrificante 1.200 Lts do SRP de BE.,NÃO HOUVE IMPACTO EM MANOBRA,06/04/2015 08:00:00,06/04/2015 12:00:00,,
VIT,SN Oiapoque,ABASTECIMENTO,,Abastecimento de 20.000 Lts de MGO.,NÃO HOUVE IMPACTO EM MANOBRA,09/04/2015 16:00:00,09/04/2015 17:30:00,,
VIT,SN Oiapoque,REPARO,,Desobstrução do suspiro da caixa de mar da bomba de serviços gerais.,NÃO HOUVE IMPACTO EM MANOBRA,10/04/2015 08:00:00,10/04/2015 12:00:00,,
VIT,SN Oiapoque,REPARO,,"Troca da graxa,guarda copo do mancal quatro da linha de eixo de BE.",NÃO HOUVE IMPACTO EM MANOBRA,15/04/2015 08:00:00,15/04/2015 10:00:00,,
VIT,SN Oiapoque,REPARO,,Colocação de fieis nas tampas de tomadas de incêndio.,NÃO HOUVE IMPACTO EM MANOBRA,24/04/2015 10:00:00,24/04/2015 12:00:00,,
VIT,SN Oiapoque,ABASTECIMENTO,,Abastecimento de 20.000 Lts de MGO.,NÃO HOUVE IMPACTO EM MANOBRA,27/04/2015 09:00:00,27/04/2015 11:30:00,,
MAC,Pirajá,REPARO,,REPARO NA BOMBA DE PRÉ-LUBRIFICAÇÃO DO MCP-CE,NÃO HOUVE IMPACTO EM MANOBRA,02/06/2015 13:00:00,02/06/2015 15:00:00,,
MAC,Pirajá,REPARO,,MONTAGEN DA BOMBA DE PRÉ-LUBRIFICAÇÃO DO MCP-CE,NÃO HOUVE IMPACTO EM MANOBRA,03/06/2015 10:00:00,03/06/2015 11:30:00,,
MAC,Pirajá,REPARO,,MANUTENÇÃO NO RESFRIADOR DE ÁGUA DO MCA-BB,NÃO HOUVE IMPACTO EM MANOBRA,22/06/2015 14:00:00,22/06/2015 16:00:00,,
MAC,Pirajá,REPARO,,VAZAMENTO DE GASES DA TURBINA DO MCP-BB,NÃO HOUVE IMPACTO EM MANOBRA,25/06/2015 09:00:00,25/06/2015 12:00:00,,
PNG,S/N Jauá,ABASTECIMENTO,,FORNECIMENTO DE 10.000 LITROS DE ÁGUA,NÃO HOUVE IMPACTO EM MANOBRA,04/06/2015 00:00:00,04/06/2015 00:00:00,,
PNG,S/N Jauá,ABASTECIMENTO,,FORNECIMENTO DE 14.000 LITROS DE ÁGUA,NÃO HOUVE IMPACTO EM MANOBRA,17/06/2015 00:00:00,17/06/2015 00:00:00,,
PNG,S/N Jauá,REPARO,,TROCA DO CABO DE MANOBRA ROMPIDO DURANTE OPERAÇÃO DE SALVATAGEM DO NAVIO SOFIA NA BOIA 3.,NÃO HOUVE IMPACTO EM MANOBRA,23/06/2015 19:00:00,23/06/2015 20:00:00,,
PNG,SN Chuí,ABASTECIMENTO,,FORNECIMENTO DE 20.000 LITROS DE ÁGUA,NÃO HOUVE IMPACTO EM MANOBRA,04/06/2015 00:00:00,04/06/2015 00:00:00,,
PNG,SN Chuí,ABASTECIMENTO,,FORNECIMENTO DE 25.000 LITROS DE OLEO DIESEL.,NÃO HOUVE IMPACTO EM MANOBRA,10/06/2015 00:00:00,10/06/2015 00:00:00,,
PNG,SN Chuí,MERGULHO,,INSPEÇÃO CASCO DEVIDO CONTAMINAÇÃO DO SCHOTTEL BE,NÃO HOUVE IMPACTO EM MANOBRA,10/06/2015 14:00:00,10/06/2015 15:30:00,,
PNG,SN Chuí,ABASTECIMENTO,,FORNECIMENTO DE 14.000 LITROS DE ÁGUA,NÃO HOUVE IMPACTO EM MANOBRA,17/06/2015 00:00:00,17/06/2015 00:00:00,,
PNG,SN Chuí,INDISPONIBILIDADE,,FALHA NO ALTERNADOR DO MCP BE,NÃO HOUVE IMPACTO EM MANOBRA,20/06/2015 03:15:00,20/06/2015 04:00:00,,
PNG,SN Chuí,REPARO,,"REPARO NO SENSOR DO GUINCHO, QUAL FALHOU DURANTE OPERAÇÃO DE SALVATAGEM DO NAVIO SOFIA NA BOIA 3.",NÃO HOUVE IMPACTO EM MANOBRA,23/06/2015 19:00:00,23/06/2015 19:40:00,,
RJ1,Atalaia,MERGULHO,,LIMPEZA DO VISOR DA SONDA (MERGULHADOR),NÃO HOUVE IMPACTO EM MANOBRA,14/06/2015 09:00:00,14/06/2015 09:30:00,,
RJ1,Atalaia,ABASTECIMENTO,,ABASTECIMENTO DE ÀGUA,NÃO HOUVE IMPACTO EM MANOBRA,14/06/2015 00:00:00,14/06/2015 00:00:00,,
RJ1,Atalaia,ABASTECIMENTO,,ABASTECIMENTO DE ÀGUA,NÃO HOUVE IMPACTO EM MANOBRA,17/06/2015 00:00:00,17/06/2015 00:00:00,,
RJ1,Atalaia,ABASTECIMENTO,,PEGOU 6.000 LTS DE OLEO DO MOSSORO,NÃO HOUVE IMPACTO EM MANOBRA,19/06/2015 22:00:00,20/06/2015 00:30:00,,
RJ1,Atalaia,REPARO,,PROBLEMA NA REVERSORA DE BB NÃO ACOPLAVA,PERDA DE MANOBRA,30/06/2015 14:10:00,30/06/2015 19:40:00,,
RJ1,Mossoró,ABASTECIMENTO,,ABASTECIMENTO DE ÀGUA,NÃO HOUVE IMPACTO EM MANOBRA,13/06/2015 00:00:00,13/06/2015 00:00:00,,
RJ1,Mossoró,MERGULHO,,LIMPESA NO ESPELHO DA SONDA,NÃO HOUVE IMPACTO EM MANOBRA,12/06/2015 08:00:00,12/06/2015 09:30:00,,
RJ1,S/N Araruama,ABASTECIMENTO,,ABASTECIMENTO DE ÀGUA,NÃO HOUVE IMPACTO EM MANOBRA,12/06/2015 00:00:00,12/06/2015 00:00:00,,
RJ1,S/N Araruama,ABASTECIMENTO,,PEGOU 6.620 LTS DE OLEO DO MOSSORO,NÃO HOUVE IMPACTO EM MANOBRA,20/06/2015 01:00:00,20/06/2015 08:00:00,,
SDR,S/N Caeté,REPARO,,RETIRADO MAU CONTATO NOS CONECTORES DOS PAINEIS MCP'S BE/BB NA PRAÇA DE MÁQUINA,NÃO HOUVE IMPACTO EM MANOBRA,07/06/2015 15:00:00,07/06/2015 16:00:00,,
SDR,S/N Caeté,REPARO,,SUBSTITUIÇAO DA JUNTA DO CABEÇOTE BANCADA (A) MCP BB,NÃO HOUVE IMPACTO EM MANOBRA,10/06/2015 10:00:00,10/06/2015 17:00:00,,
SDR,S/N Caeté,REPARO,,SUBSTITUIÇÃO DAS ARRUELAS DE VEDAÇAO DA JUNTA DE EXPANÇAO MCP BB,NÃO HOUVE IMPACTO EM MANOBRA,10/06/2015 16:00:00,10/06/2015 18:00:00,,
SEP,S/N Abrolhos,VISTORIA,,VISTORIA PETROBRÁS,NÃO HOUVE IMPACTO EM MANOBRA,11/06/2015 13:40:00,11/06/2015 14:40:00,,
SEP,S/N Abrolhos,REPARO,,NO GUINCHO DE PROA E TROCA DA PLACA DO SCHOTEL DE BB P/ BE,NÃO HOUVE IMPACTO EM MANOBRA,22/06/2015 09:00:00,22/06/2015 11:00:00,,
SEP,S/N Guarapari,REPARO,,O GUARAPARI NO OVER HAUL,AFRETAMENTO,16/06/2015 01:00:00,21/06/2015 23:59:00,,
STR,SN Jatobá,REPARO,,FALHA NO SENSOR DE TEMPERATURA DO MCA,NÃO HOUVE IMPACTO EM MANOBRA,20/06/2015 11:28:00,20/06/2015 12:45:00,,
STR,Sauípe,REPARO,,GUINCHO DE PROA INOPERANTE,AFRETAMENTO,15/06/2015 09:30:00,17/06/2015 10:00:00,,
VIT,S/N Aragipe,REPARO,,REPARO NO AR CONDICIONADO DO CAMAROTE DO CONDUTOR,NÃO HOUVE IMPACTO EM MANOBRA,02/06/2015 08:00:00,02/06/2015 11:30:00,,
VIT,S/N Aragipe,REPARO,,REPARO NO AR CONDICIONADO DO PASSADIÇO,NÃO HOUVE IMPACTO EM MANOBRA,03/06/2015 08:00:00,03/06/2015 11:00:00,,
VIT,S/N Aragipe,REPARO,,REPARO NO GUINCHO DE PROA,AFRETAMENTO,03/06/2015 08:00:00,03/06/2015 20:00:00,,
VIT,S/N Aragipe,REPARO,,REPARO NO MOTOR DE ARRANQUE DO MCA DE BB,NÃO HOUVE IMPACTO EM MANOBRA,09/06/2015 08:00:00,09/06/2015 10:30:00,,
VIT,S/N Aragipe,VISTORIA,,VISTORIA E TROCA DE PLACAS DO SRP DE BE (GIRO DE 360º INVOLUNTÁRIO),NÃO HOUVE IMPACTO EM MANOBRA,10/06/2015 08:00:00,10/06/2015 12:00:00,,
VIT,S/N Aragipe,REPARO,,REPARO NA PLACA DE LUZ DE NAVEGAÇÃO,NÃO HOUVE IMPACTO EM MANOBRA,10/06/2015 13:00:00,10/06/2015 16:30:00,,
VIT,S/N Aragipe,INSPEÇÃO,,VISTORIA DO PROPULSOR DE BB DEVIDO A VIBRAÇÃO (REALIZADA POR TÉCNICO DA SCHOTTEL),NÃO HOUVE IMPACTO EM MANOBRA,12/06/2015 10:00:00,12/06/2015 11:00:00,,
VIT,S/N Aragipe,REPARO,,REPARO NO TUDO DE ÁGUA DOCE DO CONVÉS,NÃO HOUVE IMPACTO EM MANOBRA,25/06/2015 09:00:00,25/06/2015 12:00:00,,
VIT,S/N Aragipe,REPARO,,TROCA DE 4 BATERIAS DE EMERGÊNCIA,NÃO HOUVE IMPACTO EM MANOBRA,25/06/2015 14:00:00,25/06/2015 15:00:00,,
MAC,Pirajá,REPARO,,REPARO NO MOTOR TRIFASICO DO COMPRESSOR DE AR,NÃO HOUVE IMPACTO EM MANOBRA,11/07/2015 08:00:00,11/07/2015 14:00:00,,
MAC,Pirajá,REPARO,,SANADO VAZAMENTO DE GASES NO MCP-BE,NÃO HOUVE IMPACTO EM MANOBRA,15/07/2015 10:00:00,15/07/2015 12:00:00,,
MAC,Pirajá,REPARO,,SUBSTITUIÇÃO DE UM TRECHO DE REDE DE REF DO MCP-CE,NÃO HOUVE IMPACTO EM MANOBRA,17/07/2015 09:00:00,17/07/2015 11:00:00,,
MAC,Pirajá,REPARO,,SUBSTITUIÇÃO DE CORREIAS DA BOMBA DE ÁGUA DO MCP-CE,NÃO HOUVE IMPACTO EM MANOBRA,30/07/2015 14:00:00,30/07/2015 15:00:00,,
PNG,SN Chuí,ABASTECIMENTO,,ABASTECIMENTO DE ÁGUA POTÁVEL,NÃO HOUVE IMPACTO EM MANOBRA,02/07/2015 00:00:00,02/07/2015 00:00:00,,
PNG,SN Chuí,,,RETIRADA DE RESÍDUOS - LIMPEZA DA DALA,NÃO HOUVE IMPACTO EM MANOBRA,13/07/2015 00:00:00,13/07/2015 00:00:00,,
PNG,SN Chuí,ABASTECIMENTO,,ABASTECIMENTO DE ÁGUA POTÁVEL,NÃO HOUVE IMPACTO EM MANOBRA,15/07/2015 00:00:00,15/07/2015 00:00:00,,
PNG,S/N Jauá,ABASTECIMENTO,,ABASTECIMENTO DE ÁGUA POTÁVEL,NÃO HOUVE IMPACTO EM MANOBRA,02/07/2015 00:00:00,02/07/2015 00:00:00,,
PNG,S/N Jauá,REPARO,,REPARO / TROCA DO SELO ROTATIVO DO SHOTTEL DE BE,NÃO HOUVE IMPACTO EM MANOBRA,07/07/2015 12:00:00,07/07/2015 16:20:00,,
PNG,S/N Jauá,,,RETIRADA DE RESÍDUOS - LIMPEZA DA DALA,NÃO HOUVE IMPACTO EM MANOBRA,13/07/2015 00:00:00,13/07/2015 00:00:00,,
PNG,S/N Jauá,ABASTECIMENTO,,ABASTECIMENTO DE ÁGUA POTÁVEL,NÃO HOUVE IMPACTO EM MANOBRA,15/07/2015 00:00:00,15/07/2015 00:00:00,,
RGD,S/N David,REPARO,,MANUTENÇÃO CORRETIVA DO CARDAN DE RÉ BB E CORREIRA DE BB,AFRETAMENTO,13/07/2015 01:00:00,13/07/2015 11:00:00,,
RJ1,Atalaia,REPARO,,PROBLEMA NA REVERSORA DE BB NÃO ACOPLAVA,PERDA DE MANOBRA,01/07/2015 20:00:00,02/07/2015 19:10:00,,
RJ1,Atalaia,REPARO,,PROBLEMA NA MANETE DE BB,PERDA DE MANOBRA,07/07/2015 18:10:00,08/07/2015 12:00:00,,
RJ1,Atalaia,REPARO,,FORA DE OPARAÇÃO DEVIDO AVARIA NO TUBULÃO DE BB,NÃO HOUVE IMPACTO EM MANOBRA,24/07/2015 23:50:00,26/07/2015 23:59:00,,
RJ1,Mossoró,REPARO,,LIMPESA TANQUE DE SERVIÇO BB E PROBLEMA ELETRICO,PERDA DE MANOBRA,16/07/2015 07:00:00,17/07/2015 12:00:00,,
RJ1,Mossoró,REPARO,,VAZAMENTO NA REDE DE COMB. MCA BB,NÃO HOUVE IMPACTO EM MANOBRA,23/07/2015 13:00:00,24/07/2015 16:00:00,,
RJ1,S/N Araruama,REPARO,,TROCA DE OLEO LUBRIFICANTE,NÃO HOUVE IMPACTO EM MANOBRA,27/07/2015 13:00:00,27/07/2015 14:00:00,,
SDR,S/N Caeté,REPARO,,RETIRADO CONECTOR E FEITO EMENDAS NA FIAÇÃO DO CIRCUITO NO MCP BE,NÃO HOUVE IMPACTO EM MANOBRA,04/07/2015 20:00:00,04/07/2015 22:00:00,,
SDR,Carajás,REPARO,,REPARO NA POLIA DA BOMBA HIDRULICA DO GIRO SCHOTELL DE BE (SOLDA NA POLIA),NÃO HOUVE IMPACTO EM MANOBRA,29/07/2015 12:00:00,29/07/2015 17:00:00,,
SEP,S/N Guarapari,REPARO,,PROBLEMA NO MACACO DO FREIO DO GUINCHO,NÃO HOUVE IMPACTO EM MANOBRA,09/07/2015 10:00:00,09/07/2015 14:00:00,,
SEP,S/N Guarapari,REPARO,,"TROCA DE 8 CABEÇOTES NO MCP BB,QUE NÃO EFETUADO NO OVER HAUL",NÃO HOUVE IMPACTO EM MANOBRA,23/07/2015 09:00:00,23/07/2015 23:59:00,,
SEP,S/N Abrolhos,REPARO,,O MOTOR DO MCP BB PARADO,AFRETAMENTO,29/07/2015 23:50:00,30/07/2015 14:00:00,,
STR,SN Jatobá,REPARO,,MANUTENÇÃO DA EMBREAGEM - REGULAR FOLGA DOS DISCOS,NÃO HOUVE IMPACTO EM MANOBRA,19/07/2015 15:30:00,19/07/2015 23:30:00,,
STR,Sauípe,REPARO,,TROCA DA CÂMARA PNEUMÁTICA DO GUINCHO DE PROA,NÃO HOUVE IMPACTO EM MANOBRA,08/07/2015 11:30:00,08/07/2015 13:40:00,,
STR,Sauípe,VISTORIA,,VISTORIA DO TERMINAL PETROBRAS PARA OPERAR NAVIOS FRONAPE,NÃO HOUVE IMPACTO EM MANOBRA,27/07/2015 10:00:00,27/07/2015 11:00:00,,
VIT,S/N Aragipe,REPARO,,REPARO NA DEFENSA (BOCHECHA DE BB - PNEU VIRADO),NÃO HOUVE IMPACTO EM MANOBRA,01/07/2015 08:00:00,01/07/2015 11:00:00,,
VIT,S/N Aragipe,REPARO,,REPARO NO BERÇO DA BALSA INFLÁVEL,NÃO HOUVE IMPACTO EM MANOBRA,02/07/2015 08:00:00,02/07/2015 17:00:00,,
VIT,S/N Aragipe,REPARO,,SUBSTITUIÇÃO DO ROLAMENTO DA EMBREAGEM DE BE,AFRETAMENTO,03/07/2015 04:00:00,03/07/2015 22:00:00,,
VIT,S/N Aragipe,REPARO,,TROCA DA VÁLVULA DE ALTA DO COMPRESSOR DE AR DE BB,NÃO HOUVE IMPACTO EM MANOBRA,10/07/2015 08:00:00,10/07/2015 12:00:00,,
