FILIAL,NOME DO REBOCADOR,MOTIVO INDISPONIBILIDADE,,OBSERVAÇÃO DO MOTIVO,CONSEQUÊNCIAS,DATA/HORA INÍCIO,DATA/HORA FIM,CUSTO AFRETAMENTO,ref mês:
VIT,S/N Aragipe,REPARO,,REGULAGEM DO FREIO DO GUINCHO DE PROA,NÃO HOUVE IMPACTO EM MANOBRA,16/07/2015 08:00:00,16/07/2015 10:00:00,,
VIT,S/N Aragipe,REPARO,,REPARO NO LIMPADOR DE PARABRISA DO PASSADIÇO,NÃO HOUVE IMPACTO EM MANOBRA,23/07/2015 08:00:00,23/07/2015 10:00:00,,
VIT,S/N Aragipe,ACIDENTE,,REPARO NA LUZ DE FUNDEIO NO MASTRO,NÃO HOUVE IMPACTO EM MANOBRA,24/07/2015 08:00:00,24/07/2015 11:00:00,,
VIT,S/N Aragipe,MERGULHO,,INSPEÇÃO NO TUBULÃO E HÉLICE DE BB COM MERGULHADOR,NÃO HOUVE IMPACTO EM MANOBRA,30/07/2015 14:00:00,30/07/2015 15:30:00,,
VIT,SN Oiapoque,REPARO,,REGULAGEM DO FREIO DO GUINCHO DE PROA,NÃO HOUVE IMPACTO EM MANOBRA,09/07/2015 08:00:00,09/07/2015 10:00:00,,
VIT,SN Oiapoque,REPARO,,REPARO NAS LUZES DO MASTRO,NÃO HOUVE IMPACTO EM MANOBRA,15/07/2015 13:00:00,15/07/2015 17:00:00,,
VIT,SN Oiapoque,REPARO,,TROCA DE DUAS TOMADAS ELÉTRICAS,NÃO HOUVE IMPACTO EM MANOBRA,24/07/2015 08:00:00,24/07/2015 11:00:00,,
MAC,Pirajá,REPARO,,SUBSTITUIÇÃO DA VALVULA DE DRENAGEM DA AMPOLA DE AR COMPRIMIDO,NÃO HOUVE IMPACTO EM MANOBRA,12/08/2015 08:00:00,12/08/2015 10:00:00,,
MAC,Pirajá,REPARO,,SUBSTITUIÇÃO DE TRECHO DA REDE DE AR COMPRIMIDO DA PARTIDA DO MCP-CE,NÃO HOUVE IMPACTO EM MANOBRA,13/08/2015 08:00:00,13/08/2015 12:00:00,,
MAC,Pirajá,REPARO,,SUBSTITUIÇÃO DE UM TRECHO DA REDE DE DRENO DA AMPOLA DE AR COMPRIMIDO,NÃO HOUVE IMPACTO EM MANOBRA,18/08/2015 08:00:00,18/08/2015 10:00:00,,
MAC,Pirajá,REPARO,,SUBSTITUIÇÃO DE UM TRECHO DA REDE DE REFRIGERAÇÃO DA REVERSSORA DO MCP-BB,NÃO HOUVE IMPACTO EM MANOBRA,21/08/2015 08:00:00,21/08/2015 14:00:00,,
MAC,Pirajá,REPARO,,SUBSTIUIÇÃO TRECHO DE REDE DE ASPIRAÇÃO DA REFRIGERAÇÃO DA REVERSSORA DO MCP-BB,NÃO HOUVE IMPACTO EM MANOBRA,25/08/2015 08:00:00,25/08/2015 11:00:00,,
MAC,Pirajá,REPARO,,SUBSTITUIÇÃO DA TURBINA DO MCP-BB DO PIRAJÁ,NÃO HOUVE IMPACTO EM MANOBRA,26/08/2015 08:00:00,26/08/2015 12:00:00,,
PNG,SN Chuí,ABASTECIMENTO,,ABASTECIMENTO DE ÁGUA POTÁVEL,NÃO HOUVE IMPACTO EM MANOBRA,03/08/2015 00:00:00,03/08/2015 00:00:00,,
PNG,SN Chuí,ABASTECIMENTO,,ABASTECIMENTO DE ÁGUA POTÁVEL,NÃO HOUVE IMPACTO EM MANOBRA,20/08/2015 00:00:00,20/08/2015 00:00:00,,
PNG,S/N Jauá,ABASTECIMENTO,,ABASTECIMENTO DE ÁGUA POTÁVEL,NÃO HOUVE IMPACTO EM MANOBRA,03/08/2015 00:00:00,03/08/2015 00:00:00,,
PNG,S/N Jauá,ABASTECIMENTO,,ABASTECIMENTO DE ÁGUA POTÁVEL,NÃO HOUVE IMPACTO EM MANOBRA,20/08/2015 00:00:00,20/08/2015 00:00:00,,
RJ1,Atalaia,DOCAGEM,,CHAPA DO TUBULÃO ENCOSTANDO NO HÉLICE BB,AFRETAMENTO,12/08/2015 08:00:00,16/08/2015 23:59:00,,
RJ1,Atalaia,DOCAGEM,,CHAPA DO TUBULÃO ENCOSTANDO NO HÉLICE BB,NÃO HOUVE IMPACTO EM MANOBRA,17/08/2015 00:00:00,23/08/2015 00:00:00,,
RJ1,Atalaia,DOCAGEM,,O REB. FOI ENTREGUE PARA A OPERAÇÕES DIA 26/08 - 01:00 HS.,NÃO HOUVE IMPACTO EM MANOBRA,24/08/2015 00:00:00,26/08/2015 01:00:00,,
RJ1,Mossoró,REPARO,,PROBLEMA NA CHAVE SELETORA DO MOTOR DE BE,NÃO HOUVE IMPACTO EM MANOBRA,02/08/2015 18:00:00,03/08/2015 08:00:00,,
RJ1,Mossoró,REPARO,,LIMPESA NA CAIXA MAR ALTA TEMPERATURA NO MOTOR MCP BB,NÃO HOUVE IMPACTO EM MANOBRA,04/08/2015 09:15:00,04/08/2015 18:00:00,,
RJ1,Mossoró,REPARO,,A CHAVE EXTIPATRIZ NÃO ESTAVA ATIVANDO O MCA BB,NÃO HOUVE IMPACTO EM MANOBRA,06/08/2015 06:00:00,06/08/2015 08:25:00,,
RJ1,S/N Araruama,REPARO,,TROCA DE ÓLEO LUBRIFICANTE DAS BOMBAS ENGETORAS DO MCA BB E BE,NÃO HOUVE IMPACTO EM MANOBRA,18/08/2015 08:00:00,18/08/2015 10:00:00,,
RJ1,S/N Araruama,REPARO,,SUBSTITUIÇÃO DO TRANSDUTOR DO ECOBATÍMETRO,NÃO HOUVE IMPACTO EM MANOBRA,21/08/2015 13:00:00,21/08/2015 16:00:00,,
SDR,S/N Caeté,REPARO,,REPARO NO COMPRESSOR DE AR DO SCHOTTEL BB,NÃO HOUVE IMPACTO EM MANOBRA,27/07/2015 13:00:00,27/07/2015 16:00:00,,
SDR,S/N Caeté,REPARO,,SUBS.DO ALTERNADOR MCP BB,NÃO HOUVE IMPACTO EM MANOBRA,27/07/2015 10:00:00,27/07/2015 12:00:00,,
SDR,S/N Caeté,REPARO,,PERDA DE ACELERAÇÃO NO MCP BB. PICK-UP E INTERRUPTOR DE RESET AVARIADOS.,NÃO HOUVE IMPACTO EM MANOBRA,13/08/2015 10:00:00,13/08/2015 16:00:00,,
SDR,S/N Pirambu,INSPEÇÃO,,RUIDO ANORMAL NA CAIXA DE ROLAMENTO DO EIXO CARDAN,NÃO HOUVE IMPACTO EM MANOBRA,15/08/2015 08:00:00,15/08/2015 10:00:00,,
SDR,S/N Pirambu,REPARO,,"REPARO NA CAIXA DE ROLAMENTOS DO EIXO CARDAN DO MCP BE - ""SUBSTITUIÇAO DO RETENTOR""",NÃO HOUVE IMPACTO EM MANOBRA,19/08/2015 15:00:00,19/08/2015 22:00:00,,
SDR,Carajás,REPARO,,"MONTAGEM , ISTALAÇÃO E TESTE NO MCA -BB",NÃO HOUVE IMPACTO EM MANOBRA,28/07/2015 12:00:00,28/07/2015 16:00:00,,
SDR,Carajás,REPARO,,RETIRADA DO MCA BB PARA REFAZER O EMBUCHAMENTO DO EIXO CONTRABALANÇO,NÃO HOUVE IMPACTO EM MANOBRA,05/08/2015 20:00:00,05/08/2015 22:00:00,,
SDR,Carajás,REPARO,,REPARO SISTEMA DE ALIMENTAÇÃO 24V MCA BE,AFRETAMENTO,07/08/2015 23:30:00,08/08/2015 09:00:00,,
SDR,Carajás,REPARO,,CORRIGIDO CIRCUITO DE ACOPLA / DESACOPLA SRP BE,NÃO HOUVE IMPACTO EM MANOBRA,18/08/2015 08:00:00,18/08/2015 11:00:00,,
SDR,Caburaí,REPARO,,SUBS. DO CARRETEL DO RESFRIADOR,NÃO HOUVE IMPACTO EM MANOBRA,30/07/2015 09:00:00,30/07/2015 11:00:00,,
SDR,Caburaí,INDISPONIBILIDADE,,VAZAMENTO DE ÁGUA DOCE PELO SUSPIRO DO BLOCO DE BANCADA - CILINDRO 2,AFRETAMENTO,16/08/2015 10:30:00,17/08/2015 07:30:00,,
SDR,Caburaí,REPARO,,"SUBSTITUICÃO DO CABEÇOTE,JUNTA DO CABEÇOTE E BICO INJETOR TIPO ""160"" 2*CILINDRO BANCADA"" A""",NÃO HOUVE IMPACTO EM MANOBRA,17/08/2015 07:30:00,18/08/2015 16:20:00,,
SDR,Pituba,REPARO,,REVISAO NO SISTEMA DE INJEÇÃO NO MCP BB,NÃO HOUVE IMPACTO EM MANOBRA,30/07/2015 11:00:00,30/07/2015 13:00:00,,
SDR,Pituba,REPARO,,REPARO DA BOMBA DE AGUA SALGADA DO MCP BB,NÃO HOUVE IMPACTO EM MANOBRA,03/08/2015 09:00:00,03/08/2015 10:30:00,,
SDR,Pituba,REPARO,,LIMPEZA DO RESFRIADOR DO OLEO MCP CE,NÃO HOUVE IMPACTO EM MANOBRA,12/08/2015 08:00:00,12/08/2015 10:00:00,,
SDR,Pituba,REPARO,,RETIRADA DE GASES DO MCP CE,NÃO HOUVE IMPACTO EM MANOBRA,12/08/2015 10:00:00,12/08/2015 12:00:00,,
SDR,Pituba,REPARO,,RETIRADA DE VAZAMENTO DE AGUA PELA JUNTA DA JANELA DE VISITA DA GALERIA DO BLOCO,NÃO HOUVE IMPACTO EM MANOBRA,12/08/2015 14:00:00,12/08/2015 16:00:00,,
SDR,Pituba,REPARO,,RETIRADO VAZAMENTO DE GASES DO MCP BE,NÃO HOUVE IMPACTO EM MANOBRA,14/08/2015 09:00:00,14/08/2015 10:30:00,,
SDR,Pituba,REPARO,,SUBSTITUIÇÃO DOS O'RING DE VEDAÇÃO DE AGUA DA MUFLA MCP BE,NÃO HOUVE IMPACTO EM MANOBRA,14/08/2015 10:30:00,14/08/2015 11:30:00,,
SEP,S/N Guarapari,REPARO,,ESGOTAMENTO DA DALA,NÃO HOUVE IMPACTO EM MANOBRA,01/08/2015 10:30:00,01/08/2015 14:50:00,,
SEP,S/N Guarapari,REPARO,,MANCAU Nº 7 BB,NÃO HOUVE IMPACTO EM MANOBRA,16/08/2015 15:00:00,17/08/2015 22:30:00,,
SEP,S/N Abrolhos,REPARO,,ALTA PRESÃO NO CARTER PAROU O MOTOR BB,NÃO HOUVE IMPACTO EM MANOBRA,03/08/2015 14:00:00,03/08/2015 15:30:00,,
STR,SN Maraú,ABASTECIMENTO,,,NÃO HOUVE IMPACTO EM MANOBRA,03/08/2015 00:00:00,03/08/2015 00:00:00,,
STR,SN Maraú,REPARO,,"FALHA NO CONVERSOR DE ENERGIA DAS LUZES DE NAVEGAÇÃO, RADAR E NAVNET",NÃO HOUVE IMPACTO EM MANOBRA,16/08/2015 22:50:00,17/08/2015 08:40:00,,
STR,SN Jatobá,ABASTECIMENTO,,,AFRETAMENTO,03/08/2015 15:00:00,03/08/2015 17:10:00,"8.363,09",
STR,SN Jatobá,MERGULHO,,VERIFICAR PARAFUSOS DO TUBULÃO E TROCA DOS PARAFUSOS QUEBRADOS,NÃO HOUVE IMPACTO EM MANOBRA,20/08/2015 10:30:00,20/08/2015 14:00:00,,
STR,Sauípe,ABASTECIMENTO,,,NÃO HOUVE IMPACTO EM MANOBRA,03/08/2015 00:00:00,03/08/2015 00:00:00,,
VIT,SN Oiapoque,REPARO,,TROCA DO ATUADOR DO GERADOR DE BB,NÃO HOUVE IMPACTO EM MANOBRA,03/08/2015 08:00:00,03/08/2015 10:10:00,,
VIT,SN Oiapoque,REPARO,,TROCA DO SENSOR (PICKUP),NÃO HOUVE IMPACTO EM MANOBRA,03/08/2015 11:00:00,03/08/2015 12:00:00,,
VIT,SN Oiapoque,REPARO,,PEAÇÃO DO FERRO,NÃO HOUVE IMPACTO EM MANOBRA,04/08/2015 08:00:00,04/08/2015 10:30:00,,
VIT,SN Oiapoque,REPARO,,DESMONTAGEM DO MOLINETE PARA REPARO,NÃO HOUVE IMPACTO EM MANOBRA,10/08/2015 08:00:00,10/08/2015 12:00:00,,
VIT,SN Oiapoque,REPARO,,TROCA DOS ROLAMENTOS DA BOMBA DO TANQUE DE BORRA,NÃO HOUVE IMPACTO EM MANOBRA,12/08/2015 08:00:00,12/08/2015 17:00:00,,
VIT,SN Oiapoque,REPARO,,REPARO NA BOMBA DO TANQUE FECAL,NÃO HOUVE IMPACTO EM MANOBRA,18/08/2015 08:00:00,18/08/2015 12:00:00,,
VIT,SN Oiapoque,REPARO,,MONTAGEM DO MOLINETE DO FERRO,NÃO HOUVE IMPACTO EM MANOBRA,31/08/2015 09:00:00,31/08/2015 11:30:00,,
VIT,S/N Aragipe,REPARO,,TROCA DO SELO DE VEDAÇÃO DO AR DA EMBRAGEM DO SRP DE BE,NÃO HOUVE IMPACTO EM MANOBRA,05/08/2015 08:00:00,05/08/2015 13:40:00,,
VIT,S/N Aragipe,REPARO,,TROCA DE CAPACITOR ELETRÔNICO DO FONOCLAMA,NÃO HOUVE IMPACTO EM MANOBRA,11/08/2015 09:00:00,11/08/2015 11:00:00,,
VIT,S/N Aragipe,REPARO,,TROCA DA SEÇÃO DE REDE DE DESCARGA DA BOMBA DE ARREFECIMENTO DO SRP DE BB,NÃO HOUVE IMPACTO EM MANOBRA,11/08/2015 08:00:00,11/08/2015 10:30:00,,
VIT,S/N Aragipe,REPARO,,QUEBRA DO ACOPLAMENTO DO MCP DE BB COM RETIRADA DO MESMO PARA REPARO,AFRETAMENTO,16/08/2015 11:00:00,27/08/2015 13:45:00,"218.667,32",
VIT,S/N Aragipe,REPARO,,REGULAGEM DE VÁLVULAS E REAPERTO NOS CABEÇOTES DOS MCAs DE BB E BE,NÃO HOUVE IMPACTO EM MANOBRA,19/08/2015 08:00:00,19/08/2015 08:00:00,,
MAC,Pirajá,REPARO,,SUBSTITUIÇÃO DA REDE DE REFRIGERAÇÃO DA REVERSORA DO MCP-BE,NÃO HOUVE IMPACTO EM MANOBRA,03/09/2015 08:00:00,03/09/2015 14:00:00,,
MAC,Pirajá,REPARO,,REPARO GERAL NA BOMBA DE REFRIGERAÇÃO DO MCP-CE,NÃO HOUVE IMPACTO EM MANOBRA,08/09/2015 08:00:00,08/09/2015 12:00:00,,
MAC,Pirajá,INSPEÇÃO,,REVISÃO RESFRIADOR MCP-CE,NÃO HOUVE IMPACTO EM MANOBRA,10/09/2015 08:00:00,10/09/2015 10:00:00,,
MAC,Pirajá,REPARO,,SUBSTITUIÇÃO 3 INJETORES DO MCP-BB,NÃO HOUVE IMPACTO EM MANOBRA,15/09/2015 08:00:00,15/09/2015 12:00:00,,
MAC,Pirajá,REPARO,,FIXAÇÃO DA TURBINA DO MCP-BB,NÃO HOUVE IMPACTO EM MANOBRA,17/09/2015 08:00:00,17/09/2015 12:00:00,,
MAC,Pirajá,REPARO,,CORREÇÃO DE VAZAMENTO DE LÍQUIDO DE ARREFECIMENTO DO MCP-BB,NÃO HOUVE IMPACTO EM MANOBRA,18/09/2015 08:00:00,18/09/2015 10:00:00,,
MAC,Pirajá,REPARO,,TRECHO DE REDE HIDRAULICA DO LEME,NÃO HOUVE IMPACTO EM MANOBRA,19/09/2015 08:00:00,19/09/2015 09:00:00,,
MAC,Pirajá,REPARO,,SUBSTITUIÇÃO DE 2 MANGOTES DO SISTEMA HIDRAULICO DO LEME,NÃO HOUVE IMPACTO EM MANOBRA,21/09/2015 08:00:00,21/09/2015 10:00:00,,
PNG,SN Chuí,ABASTECIMENTO,,ABASTECIMENTO DE ÁGUA POTÁVEL,NÃO HOUVE IMPACTO EM MANOBRA,02/09/2015 00:00:00,02/09/2015 00:00:00,,
PNG,SN Chuí,ABASTECIMENTO,,ABASTECIMENTO MGO,NÃO HOUVE IMPACTO EM MANOBRA,09/09/2015 00:00:00,09/09/2015 00:00:00,,
PNG,SN Chuí,ABASTECIMENTO,,ABASTECIMENTO DE ÁGUA POTÁVEL,NÃO HOUVE IMPACTO EM MANOBRA,16/09/2015 00:00:00,16/09/2015 00:00:00,,
PNG,SN Chuí,ABASTECIMENTO,,ABASTECIMENTO MGO,NÃO HOUVE IMPACTO EM MANOBRA,29/09/2015 00:00:00,29/09/2015 00:00:00,,
PNG,S/N Jauá,ABASTECIMENTO,,ABASTECIMENTO DE ÁGUA POTÁVEL,NÃO HOUVE IMPACTO EM MANOBRA,02/09/2015 00:00:00,02/09/2015 00:00:00,,
PNG,S/N Jauá,ABASTECIMENTO,,ABASTECIMENTO MGO,NÃO HOUVE IMPACTO EM MANOBRA,09/09/2015 00:00:00,09/09/2015 00:00:00,,
PNG,S/N Jauá,ABASTECIMENTO,,ABASTECIMENTO DE ÁGUA POTÁVEL,NÃO HOUVE IMPACTO EM MANOBRA,16/09/2015 00:00:00,16/09/2015 00:00:00,,
PNG,S/N Jauá,INCIDENTE,,CABO NO HÉLICE,PERDA DE MANOBRA,27/09/2015 14:30:00,27/09/2015 19:30:00,"R$10.964,16",
PNG,S/N Jauá,ABASTECIMENTO,,ABASTECIMENTO MGO,NÃO HOUVE IMPACTO EM MANOBRA,29/09/2015 00:00:00,29/09/2015 00:00:00,,
RJ1,Mossoró,REPARO,,AQUECIMENTO NA CX REVERSORA DE BE A MESMA FOI DESMONTADA E RETIRADO O RESFRIADOR,PERDA DE MANOBRA,20/09/2015 10:00:00,20/09/2015 23:59:00,"R$5.549,76",
RJ1,Mossoró,REPARO,,AQUECIMENTO NA CX REVERSORA DE BE A MESMA FOI DESMONTADA E RETIRADO O RESFRIADOR,PERDA DE MANOBRA,21/09/2015 00:00:00,21/09/2015 16:00:00,"R$1.488,96",
RJ1,Mossoró,REPARO,,MONTAGEM DO RESFRIADOR MCP BE FOI FEITO TESTE DO MESMO DE PROVA DE MAR,NÃO HOUVE IMPACTO EM MANOBRA,22/09/2015 14:30:00,22/09/2015 16:00:00,,
SDR,S/N Caeté,REPARO,,SUBSTITUIÇÃO DE PICK UP MCP BB,NÃO HOUVE IMPACTO EM MANOBRA,29/08/2015 11:00:00,29/08/2015 12:00:00,,
SDR,S/N Caeté,REPARO,,REVISÃO E TESTE NO SISTEMA DE ACELERAÇÃO NO MCP BB,NÃO HOUVE IMPACTO EM MANOBRA,29/09/2015 10:00:00,29/09/2015 19:00:00,,
SDR,S/N Pirambu,ABASTECIMENTO,,COMPRA DE COMBUSTÍVEL,NÃO HOUVE IMPACTO EM MANOBRA,17/09/2015 15:00:00,17/09/2015 15:00:00,,
SDR,Carajás,ABASTECIMENTO,,COMPRA DE COMBUSTIVEL,NÃO HOUVE IMPACTO EM MANOBRA,01/09/2015 13:00:00,01/09/2015 13:00:00,,
SDR,S/N Araruama,ABASTECIMENTO,,FORNECIMENTO DE COMBUSTÍVEL,NÃO HOUVE IMPACTO EM MANOBRA,04/09/2015 09:00:00,04/09/2015 09:00:00,,
SDR,S/N Araruama,ABASTECIMENTO,,FORNECIMENTO DE COMBUSTÍVEL,NÃO HOUVE IMPACTO EM MANOBRA,10/09/2015 10:00:00,10/09/2015 10:00:00,,
SDR,Sauípe,ABASTECIMENTO,,COMPRA DE COMBUSTÍVEL,NÃO HOUVE IMPACTO EM MANOBRA,09/09/2015 11:00:00,09/09/2015 11:00:00,,
SDR,Sauípe,INDISPONIBILIDADE,,SEM SINAL DE ACELERAÇÃO NOS DOIS BORDOS,AFRETAMENTO,22/09/2015 13:00:00,22/09/2015 21:30:00,"R$6.952,70",
SDR,Sauípe,INDISPONIBILIDADE,,SEM SINAL DE ACELERAÇÃO NOS DOIS BORDOS,AFRETAMENTO,24/09/2015 22:00:00,25/09/2015 18:30:00,"R$4.004,84",
SEP,S/N Abrolhos,REPARO,,MANUTENÇÃO NO MCA DE BB E BE,NÃO HOUVE IMPACTO EM MANOBRA,02/09/2015 09:30:00,02/09/2015 19:30:00,,
STR,SN Maraú,ABASTECIMENTO,,,NÃO HOUVE IMPACTO EM MANOBRA,09/09/2015 00:00:00,09/09/2015 00:00:00,,
STR,SN Maraú,VISTORIA,,VISTORIA - THIAGO CLASSIFICADORA ABS - CERTIFICADO DE NAVEGAÇÃO SEGURA,NÃO HOUVE IMPACTO EM MANOBRA,16/08/2015 12:20:00,16/08/2015 18:20:00,,
STR,SN Jatobá,ABASTECIMENTO,,,NÃO HOUVE IMPACTO EM MANOBRA,11/09/2015 00:00:00,11/09/2015 00:00:00,,
STR,SN Jatobá,REPARO,,PEGOU UM PNEU NO PROPULSOR,NÃO HOUVE IMPACTO EM MANOBRA,16/09/2015 20:10:00,17/09/2015 13:00:00,,
STR,SN Jatobá,VISTORIA,,VISTORIA - THIAGO CLASSIFICADORA ABS - CERTIFICADO DE NAVEGAÇÃO SEGURA,NÃO HOUVE IMPACTO EM MANOBRA,17/08/2015 08:00:00,17/08/2015 11:30:00,,
STR,Sauípe,ABASTECIMENTO,,,NÃO HOUVE IMPACTO EM MANOBRA,09/09/2015 00:00:00,09/09/2015 00:00:00,,
STR,S/N Abrolhos,REPARO,,FALHA NA BOMBA DO GUINCHO DE PROA - MCA APAGANDO,AFRETAMENTO,20/09/2015 15:00:00,21/09/2015 22:45:00,"R$94.503,54",
STR,S/N Abrolhos,VISTORIA,,VISTORIA ANVISA - LIVRE PRATICA,NÃO HOUVE IMPACTO EM MANOBRA,26/09/2015 11:20:00,26/09/2015 11:35:00,,
VIT,S/N Aragipe,VIAGEM,,Viagem para docagem,AFRETAMENTO,14/09/2015 22:00:00,16/09/2015 05:30:00,"R$24.467,96",
VIT,S/N Aragipe,DOCAGEM,,Docagem,AFRETAMENTO,16/09/2015 05:30:00,30/09/2015 23:59:00,"R$345.851,56",
VIT,SN Oiapoque,REPARO,,Troca de Válvula reguladora de pressão do MCP de BE,NÃO HOUVE IMPACTO EM MANOBRA,02/09/2015 08:00:00,02/09/2015 09:30:00,,
VIT,SN Oiapoque,INSPEÇÃO,,Inspeção do Compressor de ar BB,NÃO HOUVE IMPACTO EM MANOBRA,03/09/2015 13:00:00,03/09/2015 16:30:00,,
VIT,SN Oiapoque,REPARO,,Reparo nos Ar Condicionado do Passadiço e marinheiros,NÃO HOUVE IMPACTO EM MANOBRA,09/09/2015 13:00:00,09/09/2015 16:00:00,,
VIT,SN Oiapoque,REPARO,,Troca do Pressostato da Bomba Hidrofor,NÃO HOUVE IMPACTO EM MANOBRA,10/09/2015 08:00:00,10/09/2015 09:35:00,,
VIT,SN Oiapoque,REPARO,,Carga de Gás no Ar Condicionado do Camarote dos Marinheiros,NÃO HOUVE IMPACTO EM MANOBRA,24/09/2015 13:00:00,24/09/2015 15:00:00,,